listener_response,beat0,beat1,beat0beat1,beat2,beat0beat2,beat1beat2,beat0beat1beat2,beat3,beat0beat3,beat1beat3,beat0beat1beat3,beat2beat3,beat0beat2beat3,beat1beat2beat3,
1,rest,C#-4,restC#-4,G#-4,restG#-4,C#-4G#-4,restC#-4G#-4,D-4,restD-4,C#-4D-4,restC#-4D-4,G#-4D-4,restG#-4D-4,C#-4G#-4D-4,
1,C#-4,G#-4,C#-4G#-4,D-4,C#-4D-4,G#-4D-4,C#-4G#-4D-4,A-5,C#-4A-5,G#-4A-5,C#-4G#-4A-5,D-4A-5,C#-4D-4A-5,G#-4D-4A-5,
1,G#-4,D-4,G#-4D-4,A-5,G#-4A-5,D-4A-5,G#-4D-4A-5,B-4,G#-4B-4,D-4B-4,G#-4D-4B-4,A-5B-4,G#-4A-5B-4,D-4A-5B-4,
1,D-4,A-5,D-4A-5,B-4,D-4B-4,A-5B-4,D-4A-5B-4,G#-4,D-4G#-4,A-5G#-4,D-4A-5G#-4,B-4G#-4,D-4B-4G#-4,A-5B-4G#-4,
1,B-4,E-4,B-4E-4,A-5,B-4A-5,E-4A-5,B-4E-4A-5,E-4,B-4E-4,E-4E-4,B-4E-4E-4,A-5E-4,B-4A-5E-4,E-4A-5E-4,
1,E-4,A-5,E-4A-5,E-4,E-4E-4,A-5E-4,E-4A-5E-4,cont,E-4cont,A-5cont,E-4A-5cont,E-4cont,E-4E-4cont,A-5E-4cont,
1,A-5,E-4,A-5E-4,cont,A-5cont,E-4cont,A-5E-4cont,G#-4,A-5G#-4,E-4G#-4,A-5E-4G#-4,contG#-4,A-5contG#-4,E-4contG#-4,
1,E-4,cont,E-4cont,G#-4,E-4G#-4,contG#-4,E-4contG#-4,F#-4,E-4F#-4,contF#-4,E-4contF#-4,G#-4F#-4,E-4G#-4F#-4,contG#-4F#-4,
1,F#-4,F#-4,F#-4F#-4,E-4,F#-4E-4,F#-4E-4,F#-4F#-4E-4,rest,F#-4rest,F#-4rest,F#-4F#-4rest,E-4rest,F#-4E-4rest,F#-4E-4rest,
1,F#-4,E-4,F#-4E-4,rest,F#-4rest,E-4rest,F#-4E-4rest,E-4,F#-4E-4,E-4E-4,F#-4E-4E-4,restE-4,F#-4restE-4,E-4restE-4,
1,E-4,rest,E-4rest,E-4,E-4E-4,restE-4,E-4restE-4,D-4,E-4D-4,restD-4,E-4restD-4,E-4D-4,E-4E-4D-4,restE-4D-4,
1,rest,E-4,restE-4,D-4,restD-4,E-4D-4,restE-4D-4,C#-4,restC#-4,E-4C#-4,restE-4C#-4,D-4C#-4,restD-4C#-4,E-4D-4C#-4,
1,E-4,D-4,E-4D-4,C#-4,E-4C#-4,D-4C#-4,E-4D-4C#-4,E-4,E-4E-4,D-4E-4,E-4D-4E-4,C#-4E-4,E-4C#-4E-4,D-4C#-4E-4,
0,G#-4,D-4,G#-4D-4,F#-4,G#-4F#-4,D-4F#-4,G#-4D-4F#-4,rest,G#-4rest,D-4rest,G#-4D-4rest,F#-4rest,G#-4F#-4rest,D-4F#-4rest,
0,D-4,F#-4,D-4F#-4,rest,D-4rest,F#-4rest,D-4F#-4rest,A-5,D-4A-5,F#-4A-5,D-4F#-4A-5,restA-5,D-4restA-5,F#-4restA-5,
0,F#-4,rest,F#-4rest,A-5,F#-4A-5,restA-5,F#-4restA-5,B-4,F#-4B-4,restB-4,F#-4restB-4,A-5B-4,F#-4A-5B-4,restA-5B-4,
0,rest,A-5,restA-5,B-4,restB-4,A-5B-4,restA-5B-4,B-4,restB-4,A-5B-4,restA-5B-4,B-4B-4,restB-4B-4,A-5B-4B-4,
0,A-5,B-4,A-5B-4,B-4,A-5B-4,B-4B-4,A-5B-4B-4,rest,A-5rest,B-4rest,A-5B-4rest,B-4rest,A-5B-4rest,B-4B-4rest,
1,A-4,G#-4,A-4G#-4,E-4,A-4E-4,G#-4E-4,A-4G#-4E-4,B-4,A-4B-4,G#-4B-4,A-4G#-4B-4,E-4B-4,A-4E-4B-4,G#-4E-4B-4,
1,G#-4,E-4,G#-4E-4,B-4,G#-4B-4,E-4B-4,G#-4E-4B-4,F#-4,G#-4F#-4,E-4F#-4,G#-4E-4F#-4,B-4F#-4,G#-4B-4F#-4,E-4B-4F#-4,
1,E-4,B-4,E-4B-4,F#-4,E-4F#-4,B-4F#-4,E-4B-4F#-4,F#-4,E-4F#-4,B-4F#-4,E-4B-4F#-4,F#-4F#-4,E-4F#-4F#-4,B-4F#-4F#-4,
1,B-4,F#-4,B-4F#-4,F#-4,B-4F#-4,F#-4F#-4,B-4F#-4F#-4,B-4,B-4B-4,F#-4B-4,B-4F#-4B-4,F#-4B-4,B-4F#-4B-4,F#-4F#-4B-4,
1,F#-4,F#-4,F#-4F#-4,B-4,F#-4B-4,F#-4B-4,F#-4F#-4B-4,E-4,F#-4E-4,F#-4E-4,F#-4F#-4E-4,B-4E-4,F#-4B-4E-4,F#-4B-4E-4,
0,F#-4,A-4,F#-4A-4,A-4,F#-4A-4,A-4A-4,F#-4A-4A-4,C#-4,F#-4C#-4,A-4C#-4,F#-4A-4C#-4,A-4C#-4,F#-4A-4C#-4,A-4A-4C#-4,
0,A-4,A-4,A-4A-4,C#-4,A-4C#-4,A-4C#-4,A-4A-4C#-4,D-4,A-4D-4,A-4D-4,A-4A-4D-4,C#-4D-4,A-4C#-4D-4,A-4C#-4D-4,
0,A-4,C#-4,A-4C#-4,D-4,A-4D-4,C#-4D-4,A-4C#-4D-4,E-4,A-4E-4,C#-4E-4,A-4C#-4E-4,D-4E-4,A-4D-4E-4,C#-4D-4E-4,
0,C#-4,D-4,C#-4D-4,E-4,C#-4E-4,D-4E-4,C#-4D-4E-4,B-4,C#-4B-4,D-4B-4,C#-4D-4B-4,E-4B-4,C#-4E-4B-4,D-4E-4B-4,
0,D-4,E-4,D-4E-4,B-4,D-4B-4,E-4B-4,D-4E-4B-4,D-4,D-4D-4,E-4D-4,D-4E-4D-4,B-4D-4,D-4B-4D-4,E-4B-4D-4,
1,G#-4,A-5,G#-4A-5,E-4,G#-4E-4,A-5E-4,G#-4A-5E-4,D-4,G#-4D-4,A-5D-4,G#-4A-5D-4,E-4D-4,G#-4E-4D-4,A-5E-4D-4,
1,A-5,E-4,A-5E-4,D-4,A-5D-4,E-4D-4,A-5E-4D-4,C#-4,A-5C#-4,E-4C#-4,A-5E-4C#-4,D-4C#-4,A-5D-4C#-4,E-4D-4C#-4,
1,E-4,D-4,E-4D-4,C#-4,E-4C#-4,D-4C#-4,E-4D-4C#-4,B-4,E-4B-4,D-4B-4,E-4D-4B-4,C#-4B-4,E-4C#-4B-4,D-4C#-4B-4,
1,D-4,C#-4,D-4C#-4,B-4,D-4B-4,C#-4B-4,D-4C#-4B-4,B-4,D-4B-4,C#-4B-4,D-4C#-4B-4,B-4B-4,D-4B-4B-4,C#-4B-4B-4,
1,C#-4,B-4,C#-4B-4,B-4,C#-4B-4,B-4B-4,C#-4B-4B-4,A-4,C#-4A-4,B-4A-4,C#-4B-4A-4,B-4A-4,C#-4B-4A-4,B-4B-4A-4,
1,C#-4,C#-4,C#-4C#-4,F#-4,C#-4F#-4,C#-4F#-4,C#-4C#-4F#-4,G#-4,C#-4G#-4,C#-4G#-4,C#-4C#-4G#-4,F#-4G#-4,C#-4F#-4G#-4,C#-4F#-4G#-4,
1,C#-4,F#-4,C#-4F#-4,G#-4,C#-4G#-4,F#-4G#-4,C#-4F#-4G#-4,A-5,C#-4A-5,F#-4A-5,C#-4F#-4A-5,G#-4A-5,C#-4G#-4A-5,F#-4G#-4A-5,
1,F#-4,G#-4,F#-4G#-4,A-5,F#-4A-5,G#-4A-5,F#-4G#-4A-5,D-4,F#-4D-4,G#-4D-4,F#-4G#-4D-4,A-5D-4,F#-4A-5D-4,G#-4A-5D-4,
1,G#-4,A-5,G#-4A-5,D-4,G#-4D-4,A-5D-4,G#-4A-5D-4,C#-4,G#-4C#-4,A-5C#-4,G#-4A-5C#-4,D-4C#-4,G#-4D-4C#-4,A-5D-4C#-4,
1,A-5,D-4,A-5D-4,C#-4,A-5C#-4,D-4C#-4,A-5D-4C#-4,B-4,A-5B-4,D-4B-4,A-5D-4B-4,C#-4B-4,A-5C#-4B-4,D-4C#-4B-4,
1,G#-4,G#-4,G#-4G#-4,D-4,G#-4D-4,G#-4D-4,G#-4G#-4D-4,A-5,G#-4A-5,G#-4A-5,G#-4G#-4A-5,D-4A-5,G#-4D-4A-5,G#-4D-4A-5,
1,G#-4,D-4,G#-4D-4,A-5,G#-4A-5,D-4A-5,G#-4D-4A-5,A-4,G#-4A-4,D-4A-4,G#-4D-4A-4,A-5A-4,G#-4A-5A-4,D-4A-5A-4,
1,D-4,A-5,D-4A-5,A-4,D-4A-4,A-5A-4,D-4A-5A-4,E-4,D-4E-4,A-5E-4,D-4A-5E-4,A-4E-4,D-4A-4E-4,A-5A-4E-4,
1,A-5,A-4,A-5A-4,E-4,A-5E-4,A-4E-4,A-5A-4E-4,C#-4,A-5C#-4,A-4C#-4,A-5A-4C#-4,E-4C#-4,A-5E-4C#-4,A-4E-4C#-4,
1,A-4,E-4,A-4E-4,C#-4,A-4C#-4,E-4C#-4,A-4E-4C#-4,cont,A-4cont,E-4cont,A-4E-4cont,C#-4cont,A-4C#-4cont,E-4C#-4cont,
1,A-4,E-4,A-4E-4,C#-4,A-4C#-4,E-4C#-4,A-4E-4C#-4,rest,A-4rest,E-4rest,A-4E-4rest,C#-4rest,A-4C#-4rest,E-4C#-4rest,
1,E-4,C#-4,E-4C#-4,rest,E-4rest,C#-4rest,E-4C#-4rest,G#-4,E-4G#-4,C#-4G#-4,E-4C#-4G#-4,restG#-4,E-4restG#-4,C#-4restG#-4,
1,C#-4,rest,C#-4rest,G#-4,C#-4G#-4,restG#-4,C#-4restG#-4,A-4,C#-4A-4,restA-4,C#-4restA-4,G#-4A-4,C#-4G#-4A-4,restG#-4A-4,
1,rest,G#-4,restG#-4,A-4,restA-4,G#-4A-4,restG#-4A-4,cont,restcont,G#-4cont,restG#-4cont,A-4cont,restA-4cont,G#-4A-4cont,
1,G#-4,A-4,G#-4A-4,cont,G#-4cont,A-4cont,G#-4A-4cont,cont,G#-4cont,A-4cont,G#-4A-4cont,contcont,G#-4contcont,A-4contcont,
